-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:36:13-64
	android:exported
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d5f4e12da1080adb12d236d04fd6a185\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d5f4e12da1080adb12d236d04fd6a185\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\11bb9bf66da4b41ad49c3387df3a8b9c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\11bb9bf66da4b41ad49c3387df3a8b9c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\610528a8e9935c15c62b3b8b8d6fbc4a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\610528a8e9935c15c62b3b8b8d6fbc4a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\8e93b95cae71dc57518e40f2318b13da\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\8e93b95cae71dc57518e40f2318b13da\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\78ae9598a6946b758a65a3e62f869805\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0e7df05ccd0f04237f41083c121e6b97\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0e7df05ccd0f04237f41083c121e6b97\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\18b48f736cb0430a6463cb4ef32a985c\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\pulis\.gradle\caches\8.9\transforms\18b48f736cb0430a6463cb4ef32a985c\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\fcab9e5ffabdd2cebaadb40f07c2f0c8\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\fcab9e5ffabdd2cebaadb40f07c2f0c8\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ad1601fed940d217f979a34730b96dfd\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ad1601fed940d217f979a34730b96dfd\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\49832b40ea75fbacb794f3375ee8d5a6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\49832b40ea75fbacb794f3375ee8d5a6\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\12bb75d7e772d7f8bd2ccb8196c44253\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\12bb75d7e772d7f8bd2ccb8196c44253\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d78d5ca8176b21856f16478614ed098d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d78d5ca8176b21856f16478614ed098d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\caa28d4b4eee89778dbaa488be8d3072\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\caa28d4b4eee89778dbaa488be8d3072\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d4dd1f37dc4b55727e4c7b3bdae6c6c1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d4dd1f37dc4b55727e4c7b3bdae6c6c1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\7f4781d7b8e48c4f8b3640eafd4aa413\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pulis\.gradle\caches\8.9\transforms\7f4781d7b8e48c4f8b3640eafd4aa413\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d76eb94391670b73f58e2c3bc2d3d01f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d76eb94391670b73f58e2c3bc2d3d01f\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\651b7984d7847a9000250b2c2574cc65\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\651b7984d7847a9000250b2c2574cc65\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee473b0e5f2dc0736296dfea392014cd\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pulis\.gradle\caches\8.9\transforms\ee473b0e5f2dc0736296dfea392014cd\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\f45f89395c0ff1c4e17bb24077e119b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\f45f89395c0ff1c4e17bb24077e119b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ce3f03527e2f0081ac2629514142a1d6\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\ce3f03527e2f0081ac2629514142a1d6\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\46fb952e335296d4928836131b8733a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\46fb952e335296d4928836131b8733a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pulis\.gradle\caches\8.9\transforms\4ba5379aa645d872f366fd80b240586b\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pulis\.gradle\caches\8.9\transforms\4ba5379aa645d872f366fd80b240586b\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0d31863e87c73f2502b0183a2fe1e425\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\0d31863e87c73f2502b0183a2fe1e425\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c9916f26e051a20d47e70902992d68d3\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c9916f26e051a20d47e70902992d68d3\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a3238d5fa9108bf4f06d798ad3e27542\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a3238d5fa9108bf4f06d798ad3e27542\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\af16b4175973e26b9cea8bb1bea5fbb6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\af16b4175973e26b9cea8bb1bea5fbb6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pulis\.gradle\caches\8.9\transforms\fbb6d990fa31fb59e173e024586ce5ff\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pulis\.gradle\caches\8.9\transforms\fbb6d990fa31fb59e173e024586ce5ff\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\afb64e7b0f1ba3a271299c3479ecf939\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\afb64e7b0f1ba3a271299c3479ecf939\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a615a77c096812e21d9d074c22995d43\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\a615a77c096812e21d9d074c22995d43\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\30febe1b380100f04dfa09ff14ac39fe\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\30febe1b380100f04dfa09ff14ac39fe\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pulis\.gradle\caches\8.9\transforms\531bb1b5064d96a8ab5790f8daac154e\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pulis\.gradle\caches\8.9\transforms\531bb1b5064d96a8ab5790f8daac154e\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pulis\.gradle\caches\8.9\transforms\51f55b934b4fbb9f9080b933438fb86f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pulis\.gradle\caches\8.9\transforms\51f55b934b4fbb9f9080b933438fb86f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d3388dcc20c530106f1b7386944f45c6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\d3388dcc20c530106f1b7386944f45c6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\pulis\.gradle\caches\8.9\transforms\5b9eb1bf05c66c0a490f76f7357f2578\transformed\play-services-ads-23.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\AlfaKotlin\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\pulis\.gradle\caches\8.9\transforms\24adf66e20fde0980d1719b43459abdc\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\c41ee37b7b49249bd61dad9b58d27d34\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\84939385312620e6b9d36ed54d914be9\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pulis\.gradle\caches\8.9\transforms\b11319c2c1e92f0606fb6b669de1e8b7\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b9d3585a247738e57c093ddf8525c2fc\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\1ed5c917e33e5c057c4281de63a30b9e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\pulis\.gradle\caches\8.9\transforms\261ce1f0ce398a69007c77ad20d9e54e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\62c717fce1f759883d5a487f4951bd4c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\42c54de21817cf6aeff4723950c60738\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pulis\.gradle\caches\8.9\transforms\89f626a8ce948c730041f0c5ba6b2fcf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pulis\.gradle\caches\8.9\transforms\b33fcf5b4b0f3427d6f4aac352a79484\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\19c16ea4ce63774ac2fa5963afe82738\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\pulis\.gradle\caches\8.9\transforms\7abf318fcfd6049d10e9e0976ed051f1\transformed\firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
